Letter;Date;French Date;English Date;Full Date;Pages
206;1917-01-05;5 janvier 1917;January 5, 1917;5janvier1917;5
207;1917-01-09;9 janvier 1917;January 9, 1917;9janvier1917;2
208;1917-01-11;11 janvier 1917;January 11, 1917;11janvier1917;2
209;1917-01-15;15 janvier 1917;January 15, 1917;15janvier1917;1
210;1917-01-17;17 janvier 1917;January 17, 1917;17janvier1917;1
211;1917-01-18;18 janvier 1917;January 18, 1917;18janvier1917;2
212;1917-01-20;20 janvier 1917;January 20, 1917;20janvier1917;13
213;1917-01-28;28 janvier 1917;January 28, 1917;28janvier1917;2
214;1917-01-31;31 janvier 1917;January 31, 1917;31janvier1917;2
215;1917-02-01;1 février 1917;February 1, 1917;1février1917;1
216;1917-02-02;2 février 1917;February 2, 1917;2février1917;1
217;1917-02-05;5 février 1917;February 5, 1917;5février1917;3
218;1917-02-06;6 février 1917;February 6, 1917;6février1917;2
219;1917-02-07;7 février 1917;February 7, 1917;7février1917;1
220;1917-02-06;6 février 1917;February 6, 1917;6février1917;1
221;1917-02-08;8 février 1917;February 8, 1917;8février1917;2
222;1917-02-09;9 février 1917;February 9, 1917;9février1917;2
223;1917-02-09;9 février 1917;February 9, 1917;9février1917;1
224;1917-02-16;16 février 1917;February 16, 1917;16février1917;7
225;1917-02-22;22 février 1917;February 22, 1917;22février1917;8
226;1917-02-27;27 février 1917;February 27, 1917;27février1917;1
227;1917-03-06;6 mars 1917;March 6, 1917;6mars1917;1
228;1917-03-06;6 mars 1917;March 6, 1917;6mars1917;1
229;1917-03-08;8 mars 1917;March 8, 1917;8mars1917;4
230;1917-03-08;8 mars 1917;March 8, 1917;8mars1917;3
231;1917-03-07;7 mars 1917;March 7, 1917;7mars1917;2
232;1917-03-12;12 mars 1917;March 12, 1917;12mars1917;4
233;1917-03-13;13 mars 1917;March 13, 1917;13mars1917;2
234;1917-03-15;15 mars 1917;March 15, 1917;15mars1917;2
235;1917-03-15;15 mars 1917;March 15, 1917;15mars1917;5
236;1917-03-18;18 mars 1917;March 18, 1917;18mars1917;2
237;1917-03-19;19 mars 1917;March 19, 1917;19mars1917;3
238;1917-03-28;28 mars 1917;March 28, 1917;28mars1917;5
239;1917-03-29;29 mars 1917;March 29, 1917;29mars1917;1
240;1917-03-30;30 mars 1917;March 30, 1917;30mars1917;1
241;1917-04-05;5 avril 1917;April 5, 1917;5avril1917;1
242;1917-04-08;8 avril 1917;April 8, 1917;8avril1917;5
243;1917-04-16;16 avril 1917;April 16, 1917;16avril1917;4
244;1917-04-20;20 avril 1917;April 20, 1917;20avril1917;2
245;1917-04-21;21 avril 1917;April 21, 1917;21avril1917;2
246;1917-04-22;22 avril 1917;April 22, 1917;22avril1917;1
247;1917-04-24;24 avril 1917;April 24, 1917;24avril1917;6
248;1917-04-26;26 avril 1917;April 26, 1917;26avril1917;2
249;1917-04-28;28 avril 1917;April 28, 1917;28avril1917;2
250;1917-04-29;29 avril 1917;April 29, 1917;29avril1917;3
251;1917-05-02;2 mai 1917;May 2, 1917;2mai1917;1
252;1917-05-01;1 mai 1917;May 1, 1917;1mai1917;6
253;1917-05-06;6 mai 1917;May 6, 1917;6mai1917;1
254;1917-05-09;9 mai 1917;May 9, 1917;9mai1917;3
255;1917-05-10;10 mai 1917;May 10, 1917;10mai1917;1
256;1917-05-10;10 mai 1917;May 10, 1917;10mai1917;2
257;1917-05-11;11 mai 1917;May 11, 1917;11mai1917;13
258;1917-05-12;12 mai 1917;May 12, 1917;12mai1917;2
259;1917-05-13;13 mai 1917;May 13, 1917;13mai1917;2
260;1917-05-15;15 mai 1917;May 15, 1917;15mai1917;7
261;1917-05-16;16 mai 1917;May 16, 1917;16mai1917;3
262;1917-05-16;16 mai 1917;May 16, 1917;16mai1917;1
263;1917-05-17;17 mai 1917;May 17, 1917;17mai1917;1
264;1917-05-16;16 mai 1917;May 16, 1917;16mai1917;4
265;1917-05-18;18 mai 1917;May 18, 1917;18mai1917;2
266;1917-05-18;18 mai 1917;May 18, 1917;18mai1917;1
267;1917-05-21;21 mai 1917;May 21, 1917;21mai1917;4
268;1917-05-22;22 mai 1917;May 22, 1917;22mai1917;1
269;1917-05-24;24 mai 1917;May 24, 1917;24mai1917;6
270;1917-05-24;24 mai 1917;May 24, 1917;24mai1917;3
271;1917-05-30;30 mai 1917;May 30, 1917;30mai1917;8
272;1917-06-01;1 juin 1917;June 1, 1917;1juin1917;1
273;1917-06-05;5 juin 1917;June 5, 1917;5juin1917;1
274;1917-06-07;7 juin 1917;June 7, 1917;7juin1917;1
275;1917-06-13;13 juin 1917;June 13, 1917;13juin1917;1
276;1917-06-14;14 juin 1917;June 14, 1917;14juin1917;3
277;1917;1917;1917;1917;?
278;1917-06-15;15 juin 1917;June 15, 1917;15juin1917;2
279;1917-06-15;15 juin 1917;June 15, 1917;15juin1917;1
280;1917-06-16;16 juin 1917;June 16, 1917;16juin1917;1
281;1917-06-16;16 juin 1917;June 16, 1917;16juin1917;1
282;1917-06-19;19 juin 1917;June 19, 1917;19juin1917;1
283;1917-06-19;19 juin 1917;June 19, 1917;19juin1917;1
284;1917-06-20;20 juin 1917;June 20, 1917;20juin1917;1
285;1917-06-22;22 juin 1917;June 22, 1917;22juin1917;1
286;1917-06-22;22 juin 1917;June 22, 1917;22juin1917;1
287;1917-06-25;25 juin 1917;June 25, 1917;25juin1917;2
288;1917-06-26;26 juin 1917;June 26, 1917;26juin1917;3
289;1917-06-27;27 juin 1917;June 27, 1917;27juin1917;1
290;1917-06-27;27 juin 1917;June 27, 1917;27juin1917;2
291;1917-06-28;28 juin 1917;June 28, 1917;28juin1917;2
292;1917-06-29;29 juin 1917;June 29, 1917;29juin1917;1
293;1917-07-11;11 juillet 1917;July 11, 1917;11juillet1917;1
294;1917-07-12;12 juillet 1917;July 12, 1917;12juillet1917;1
295;1917-07-13;13 juillet 1917;July 13, 1917;13juillet1917;2
296;1917-07-13;13 juillet 1917;July 13, 1917;13juillet1917;3
297;1917-07-20;20 juillet 1917;July 20, 1917;20juillet1917;2
298;1917-07-23;23 juillet 1917;July 23, 1917;23juillet1917;8
299;1917-07-23;23 juillet 1917;July 23, 1917;23juillet1917;2
300;1917-07-26;26 juillet 1917;July 26, 1917;26juillet1917;2
301;1917-07-26;26 juillet 1917;July 26, 1917;26juillet1917;1
302;1917-07-27;27 juillet 1917;July 27, 1917;27juillet1917;3
303;1917-07-30;30 juillet 1917;July 30, 1917;30juillet1917;2
304;1917-07-31;31 juillet 1917;July 31, 1917;31juillet1917;3
305;1917-08-01;1 août 1917;August 1, 1917;1août1917;2
306;1917-08-03;3 août 1917;August 3, 1917;3août1917;2
307;1917-08-03;3 août 1917;August 3, 1917;3août1917;6
308;1917-08-11;11 août 1917;August 11, 1917;11août1917;9
309;1917-08-01;1 août 1917;August 1, 1917;1août1917;1
310;1917-08-22;22 août 1917;August 22, 1917;22août1917;2
311;1917-08-22;22 août 1917;August 22, 1917;22août1917;2
312;1917-08-28;28 août 1917;August 28, 1917;28août1917;6
313;1917-08-30;30 août 1917;August 30, 1917;30août1917;1
314;1917-08-31;31 août 1917;August 31, 1917;31août1917;2
315;1917;1917;1917;1917;?
316;1917-08-30;30 août 1917;August 30, 1917;30août1917;11
317;1917-09-14;14 septembre 1917;September 14, 1917;14septembre1917;2
318;1917-09-15;15 septembre 1917;September 15, 1917;15septembre1917;2
319;1917-10-06;6 octobre 1917;October 6, 1917;6octobre1917;9
320;1917-10-07;7 octobre 1917;October 7, 1917;7octobre1917;1
321;1917-10-12;12 octobre 1917;October 12, 1917;12octobre1917;2
322;1917-10-16;16 octobre 1917;October 16, 1917;16octobre1917;2
323;1917-10-23;23 octobre 1917;October 23, 1917;23octobre1917;3
324;1917-10-25;25 octobre 1917;October 25, 1917;25octobre1917;2
325;1917-10-26;26 octobre 1917;October 26, 1917;26octobre1917;1
326;1917-11-05;5 novembre 1917;November 5, 1917;5novembre1917;2
327;1917-11-07;7 novembre 1917;November 7, 1917;7novembre1917;3
328;1917-11-08;8 novembre 1917;November 8, 1917;8novembre1917;4
329;1917-11-09;9 novembre 1917;November 9, 1917;9novembre1917;7
330;1917-11-10;10 novembre 1917;November 10, 1917;10novembre1917;1
331;1917-11-12;12 novembre 1917;November 12, 1917;12novembre1917;6
332;1917-11-15;15 novembre 1917;November 15, 1917;15novembre1917;3
333;1917-11-15;15 novembre 1917;November 15, 1917;15novembre1917;2
334;1917-11-18;18 novembre 1917;November 18, 1917;18novembre1917;2
335;1917-11-21;21 novembre 1917;November 21, 1917;21novembre1917;5
336;1917-11-28;28 novembre 1917;November 28, 1917;28novembre1917;2
337;1917-12-10;10 décembre 1917;December 10, 1917;10décembre1917;2
338;1917-12-12;12 décembre 1917;December 12, 1917;12décembre1917;2
339;1917-12-24;24 décembre 1917;December 24, 1917;24décembre1917;3
340;1918-01-02;2 janvier 1918;January 2, 1918;2janvier1918;7
341;1917-12-26;26 décembre 1917;December 26, 1917;26décembre1917;2
342;1918-01-08;8 janvier 1918;January 8, 1918;8janvier1918;2
343;1918-01-11;11 janvier 1918;January 11, 1918;11janvier1918;3
344;1918-01-18;18 janvier 1918;January 18, 1918;18janvier1918;2
345;1918-01-18;18 janvier 1918;January 18, 1918;18janvier1918;1
346;1918-01-24;24 janvier 1918;January 24, 1918;24janvier1918;4
347;1918-01-25;25 janvier 1918;January 25, 1918;25janvier1918;3
348;1918-01-25;25 janvier 1918;January 25, 1918;25janvier1918;1
349;1918-01-29;29 janvier 1918;January 29, 1918;29janvier1918;3
350;1918-01-31;31 janvier 1918;January 31, 1918;31janvier1918;2
351;1918-01-31;31 janvier 1918;January 31, 1918;31janvier1918;3
352;1918-01-31;31 janvier 1918;January 31, 1918;31janvier1918;1
353;1918-02-03;3 février 1918;February 3, 1918;3février1918;4
354;1918-02-07;7 février 1918;February 7, 1918;7février1918;2
355;1918-02-13;13 février 1918;February 13, 1918;13février1918;13
356;1918-02-13;13 février 1918;February 13, 1918;13février1918;2
357;1918-02-18;18 février 1918;February 18, 1918;18février1918;8
358;1918-02-20;20 février 1918;February 20, 1918;20février1918;8
359;1918-02-15;15 février 1918;February 15, 1918;15février1918;1
360;1918-02-21;21 février 1918;February 21, 1918;21février1918;2
361;1918-02-25;25 février 1918;February 25, 1918;25février1918;1
362;1918-02-24;24 février 1918;February 24, 1918;24février1918;1
363;1918-02-24;24 février 1918;February 24, 1918;24février1918;1
364;1918-02-25;25 février 1918;February 25, 1918;25février1918;2
365;1918-02-27;27 février 1918;February 27, 1918;27février1918;1
366;1918-02-28;28 février 1918;February 28, 1918;28février1918;3
367;1918-03-01;1 mars 1918;March 1, 1918;1mars1918;2
368;1918-03-03;3 mars 1918;March 3, 1918;3mars1918;2
369;1918-03-04;4 mars 1918;March 4, 1918;4mars1918;3
370;1918-03-05;5 mars 1918;March 5, 1918;5mars1918;4
371;1918-03-06;6 mars 1918;March 6, 1918;6mars1918;2
372;1918-03-03;3 mars 1918;March 3, 1918;3mars1918;8
373;1918-03-08;8 mars 1918;March 8, 1918;8mars1918;2
374;1917-12-26 - 1918-02-15;26 décembre 1917- 15 février 1918;December 26, 1917 - February 15, 1918;26décembre191715février1918;13
375;1918-04-13;13 avril 1918;April 13, 1918;13avril1918;1
376;1918-03-15;15 mars 1918;March 15, 1918;15mars1918;6
377;1918-03-20;20 mars 1918;March 20, 1918;20mars1918;2
378;1918-03-22;22 mars 1918;March 22, 1918;22mars1918;2
379;1918-04-02;2 avril 1918;April 2, 1918;2avril1918;7
380;1918-04-12;12 avril 1918;April 12, 1918;12avril1918;1
381;1918-04-15;15 avril 1918;April 15, 1918;15avril1918;1
382;1918-04-15;15 avril 1918;April 15, 1918;15avril1918;1
383;1918-04-25;25 avril 1918;April 25, 1918;25avril1918;1
384;1918-04-24;24 avril 1918;April 24, 1918;24avril1918;4
384bis;1918-05-12;12 mai 1918;May 12, 1918;12mai1918;?
385;1918-05-03;3 mai 1918;May 3, 1918;3mai1918;2
386;1918-05-03;3 mai 1918;May 3, 1918;3mai1918;18
387;1918-05-07;7 mai 1918;May 7, 1918;7mai1918;1
388;1918-05-08;8 mai 1918;May 8, 1918;8mai1918;1
389;1918-05-10;10 mai 1918;May 10, 1918;10mai1918;1
390;1918-05-11;11 mai 1918;May 11, 1918;11mai1918;1
391;1918-05-14;14 mai 1918;May 14, 1918;14mai1918;1
392;1918-05-15;15 mai 1918;May 15, 1918;15mai1918;2
393;1918-05-26;26 mai 1918;May 26, 1918;26mai1918;7
393bis;1918-05-24;24 mai 1918;May 24, 1918;24mai1918;2
394;1918-06-06;6 juin 1918;June 6, 1918;6juin1918;3
395;1918-05-28;28 mai 1918;May 28, 1918;28mai1918;4
396;1918-06-05;5 juin 1918;June 5, 1918;5juin1918;1
397;1918-06-19;19 juin 1918;June 19, 1918;19juin1918;1
398;1918-06-19;19 juin 1918;June 19, 1918;19juin1918;1
399;1918-07-05;5 juillet 1918;July 5, 1918;5juillet1918;8
400;1918-07-06;6 juillet 1918;July 6, 1918;6juillet1918;1
402;1918-07-16;16 juillet 1918;July 16, 1918;16juillet1918;3
403;1918-07-17;17 juillet 1918;July 17, 1918;17juillet1918;2
404;1918-07-22;22 juillet 1918;July 22, 1918;22juillet1918;1
405;1918-07-30;30 juillet 1918;July 30, 1918;30juillet1918;4
406;1918-07-31;31 juillet 1918;July 31, 1918;31juillet1918;2
407;1918-08-09;9 août 1918;August 9, 1918;9août1918;3
408;1918-08-07;7 août 1918;August 7, 1918;7août1918;4
409;1918-08-10;10 août 1918;August 10, 1918;10août1918;2
410;1918-08-10;10 août 1918;August 10, 1918;10août1918;3
411;1918-08-12;12 août 1918;August 12, 1918;12août1918;2
412;1918-08-12;12 août 1918;August 12, 1918;12août1918;1
413;1918-08-16;16 août 1918;August 16, 1918;16août1918;2
414;1918-09-03;3 septembre 1918;September 3, 1918;3septembre1918;1
415;1918-09-10;10 septembre 1918;September 10, 1918;10septembre1918;1
416;1918-09-08;8 septembre 1918;September 8, 1918;8septembre1918;4
417;1918-09-19;19 septembre 1918;September 19, 1918;19septembre1918;2
418;1919-08-27 - 1919-08-27;27 aout-27 septembre 1918;August 27 - September 27, 1918;27aout27septembre1918;45
419;1918-10-10;10 octobre 1918;October 10, 1918;10octobre1918;9
420;1918-10-11;11 octobre 1918;October 11, 1918;11octobre1918;1
421;1918-10-12;12 octobre 1918;October 12, 1918;12octobre1918;4
422;1918-10-13;13 octobre 1918;October 13, 1918;13octobre1918;2
423;1918-10-14;14 octobre 1918;October 14, 1918;14octobre1918;3
424;1918-10-14;14 octobre 1918;October 14, 1918;14octobre1918;2
425;1918-10-15;15 octobre 1918;October 15, 1918;15octobre1918;4
426;1916-10-16;16 octobre 1916;October 16, 1916;16octobre1916;3
426bis;1918-10-26;26 octobre 1918;October 26, 1918;26octobre1918;5
427;1918-10-23;23 octobre 1918;October 23, 1918;23octobre1918;1
428;1918-11-02;2 novembre 1918;November 2, 1918;2novembre1918;2
429;1918-11-05;5 novembre 1918;November 5, 1918;5novembre1918;3
430;1918-11-06;6 novembre 1918;November 6, 1918;6novembre1918;3
431;1918-11-07;7 novembre 1918;November 7, 1918;7novembre1918;5
432;1918-11-11;11 novembre 1918;November 11, 1918;11novembre1918;4
433;1918-11-13;13 novembre 1918;November 13, 1918;13novembre1918;7
434;1918-11-19;19 novembre 1918;November 19, 1918;19novembre1918;1
435;1919;1919;1919;1919;?
436;1918-11-24;24 novembre 1918;November 24, 1918;24novembre1918;5
437;1918-11-26;26 novembre 1918;November 26, 1918;26novembre1918;2
438;1918-11-26;26 novembre 1918;November 26, 1918;26novembre1918;3
439;1918-11-26;26 novembre 1918;November 26, 1918;26novembre1918;9
440;1918-11-28;28 novembre 1918;November 28, 1918;28novembre1918;4
441;1918-11-28;28 novembre 1918;November 28, 1918;28novembre1918;1
442;1918-12-01;1 décembre 1918;December 1, 1918;1décembre1918;3
443;1918-12-02;2 décembre 1918;December 2, 1918;2décembre1918;2
444;1918-12-03;3 décembre 1918;December 3, 1918;3décembre1918;2
445;1918-12-03;3 décembre 1918;December 3, 1918;3décembre1918;3
446;1918-12-06;6 décembre 1918;December 6, 1918;6décembre1918;2
447;1918-12-06;6 décembre 1918;December 6, 1918;6décembre1918;6
448;1918-12-19;19 décembre 1918;December 19, 1918;19décembre1918;2
449;1918-12-16 - 1918-12-31;16-31 décembre 1918;December 16-31, 1918;1631décembre1918;46
450;1918-12-19;19 décembre 1918;December 19, 1918;19décembre1918;2
451;1918-12-21;21 décembre 1918;December 21, 1918;21décembre1918;4
452;1918-12-21;21 décembre 1918;December 21, 1918;21décembre1918;1
453;1918-12-21;21 décembre 1918;December 21, 1918;21décembre1918;1
454;1918-12-20;20 décembre 1918;December 20, 1918;20décembre1918;1
455;1918-12-20;20 décembre 1918;December 20, 1918;20décembre1918;2
456;1918-12-24;24 décembre 1918;December 24, 1918;24décembre1918;15
457;1918-12-31;31 décembre 1918;December 31, 1918;31décembre1918;3
458;1919-01-02;2 janvier 1919;January 2, 1919;2janvier1919;3
459;1919-01-03;3 janvier 1919;January 3, 1919;3janvier1919;2
460;1919-01-05;5 janvier 1919;January 5, 1919;5janvier1919;3
461;1919-01-06;6 janvier 1919;January 6, 1919;6janvier1919;7
462;1919-01-13;13 janvier 1919;January 13, 1919;13janvier1919;1
463;1919-01-15;15 janvier 1919;January 15, 1919;15janvier1919;1
464;1919-01-16;16 janvier 1919;January 16, 1919;16janvier1919;6
465;1919-01-21;21 janvier 1919;January 21, 1919;21janvier1919;13
466;1919-01-23;23 janvier 1919;January 23, 1919;23janvier1919;4
467;1919-01-29;29 janvier 1919;January 29, 1919;29janvier1919;6
468;1919-01-29;29 janvier 1919;January 29, 1919;29janvier1919;3
469;1919-01-30;30 janvier 1919;January 30, 1919;30janvier1919;1
470;1919-01-31;31 janvier 1919;January 31, 1919;31janvier1919;2
471;1919-01-31;31 janvier 1919;January 31, 1919;31janvier1919;9
472;1919-01-31;31 janvier 1919;January 31, 1919;31janvier1919;1
473;1919-02-02;2 février 1919;February 2, 1919;2février1919;22
474;1919-02-03;3 février 1919;February 3, 1919;3février1919;1
475;1919-01-01;1 janvier 1919;January 1, 1919;1janvier1919;7
476;1919-02-04;4 février 1919;February 4, 1919;4février1919;2
477;1919-02-04;4 février 1919;February 4, 1919;4février1919;5
478;1919-02-05;5 février 1919;February 5, 1919;5février1919;2
479;1919-02-05;5 février 1919;February 5, 1919;5février1919;2
480;1919-02-05;5 février 1919;February 5, 1919;5février1919;1
481;1919-02-06;6 février 1919;February 6, 1919;6février1919;3
482;1919-02-06;6 février 1919;February 6, 1919;6février1919;1
483;1919-02-08;8 février 1919;February 8, 1919;8février1919;5
484;1919-02-12;12 février 1919;February 12, 1919;12février1919;2
485;1919-02-12;12 février 1919;February 12, 1919;12février1919;8
486;1919-02-13;13 février 1919;February 13, 1919;13février1919;8
487;1919-02-14;14 février 1919;February 14, 1919;14février1919;2
488;1919-02-22;22 février 1919;February 22, 1919;22février1919;6
489;1919-02-26;26 février 1919;February 26, 1919;26février1919;2
490;1919-02-28;28 février 1919;February 28, 1919;28février1919;2
491;1919-02-28;28 février 1919;February 28, 1919;28février1919;10
492;1919-03-02;2 mars 1919;March 2, 1919;2mars1919;3
493;1919-03-02;2 mars 1919;March 2, 1919;2mars1919;5
494;1919-03-04;4 mars 1919;March 4, 1919;4mars1919;2
495;1919-03-05;5 mars 1919;March 5, 1919;5mars1919;1
496;1919-03-07;7 mars 1919;March 7, 1919;7mars1919;2
497;1919-03-07;7 mars 1919;March 7, 1919;7mars1919;2
498;1919-03-21;21 mars 1919;March 21, 1919;21mars1919;1
499;1919-03-21;21 mars 1919;March 21, 1919;21mars1919;2
500;1919-03-21;21 mars 1919;March 21, 1919;21mars1919;8
501;1919-04-01;1 avril 1919;April 1, 1919;1avril1919;1
